userId,characterName,cardCode,cardEffort,recoveryDate
781493924422090752.00000,Paimon,0l501w,376,
,Amber,0v5628,348,
191412938492477440.00000,Yuri,0q35d5,343,
191412938492477440.00000,Jean,0h48hp,340,
498940089888407616.00000,Tanjirou Kamado,vcddmj,338,
191412938492477440.00000,Xiangling,0qbm7w,293,
,Chiaki Nanami,vjcrmc,289,
,Obito Uchiha,80pdk,289,
371042880078348160.00000,Keqing,v4whbc,285,
,Joseph Joestar,gnr9k,280,
371042880078348160.00000,Inosuke Hashibira,vc8d38,276,
,Joker,q5331m,276,
,Ningguang,0ms0ss,273,
,Yomemi,q4vd6l,271,
359116399186149376.00000,Archdemon's Shadow,qn6tqd,270,
191412938492477440.00000,Shiro,q88565,265,
191412938492477440.00000,Kanao Tsuyuri,vf9bf9,265,
146321803797725184.00000,Souma Yukihira,q5xbxl,263,
130401447052443648.00000,Usada Pekora,hmkvhm,261,
,Akeno Himejima,v6sddl,260,
191412938492477440.00000,Mai Sakurajima,vgcqhz,258,
,Emma,01h0hg,258,
,Giyuu Tomioka,qbg0b5,256,
,Lucoa,qphp3t,250,
146321803797725184.00000,Assassin,qt8szt,248,
,Sagara Hanako,q93zb8,248,
371042880078348160.00000,Panther,q50ww9,248,
452129115575943168.00000,Stephanie Dola,vttc3h,248,
130401447052443648.00000,Usada Pekora,qnl5hn,233,
191412938492477440.00000,Tengen Uzui,023l3q,231,
130401447052443648.00000,Mio Naruse,q6535s,230,
130401447052443648.00000,Inugami Korone,v6msg4,229,
,Midari Ikishima,qfn9vv,226,
452129115575943168.00000,Star Platinum,0pb9vj,223,
191412938492477440.00000,Felt,q9c5m2,220,
,Jotaro Kujo,q9hsb6,218,
468091758325006336.00000,Black Hanekawa,ql0ql5,214,
121671514410975232.00000,Usada Pekora,0d18vt,213,
371042880078348160.00000,Joker,qz2wlv,211,
130401447052443648.00000,Moeka Kiryuu,q7kf93,211,
130401447052443648.00000,Grayfia Lucifuge,q7xfzq,211,
,Tobio Kageyama,0gwpg,211,
191412938492477440.00000,Sailor Moon,qkls44,208,
250785518156120064.00000,Tanjirou Kamado,q3r01h,206,
,Asuna,j84j0,206,
192137381627822080.00000,Ochako Uraraka,qh42k7,205,
570435941093605376.00000,Ganyu,q3r1v3,201,
121671514410975232.00000,Esdeath,qcljz6,201,
172136729950683136.00000,Monika,06vhhg,200,
121671514410975232.00000,Osamu Dazai,qwsqn2,198,
452129115575943168.00000,Shoyo Hinata,v3q9c9,195,
172136729950683136.00000,Junko Enoshima,vrr3m0,193,
,Sasuke Uchiha,v9cwnh,193,
371042880078348160.00000,Meiko Honma,vgggh5,191,
371042880078348160.00000,Kaguya Shinomiya,qd54r6,189,
172136729950683136.00000,Gray Fullbuster,vxrdzb,186,
,Qiqi,v202mt,186,
371042880078348160.00000,Runa Yomozuki,017pbb,185,
130401447052443648.00000,Nadeko Sengoku,qc15xz,185,
121671514410975232.00000,Mirio Togata,vmhtxh,184,
,Gon Freecss,v47pjb,184,
321284717427294208.00000,La Brava,qpt0z3,183,
,Lucy Heartfilia,qm8r90,183,
172136729950683136.00000,Mitsuri Kanroji,v5vxdv,183,
741451029601583232.00000,Minato Aqua,q4j881,183,
121671514410975232.00000,Mirko,qblf2x,181,
172136729950683136.00000,Kokichi Ouma,qmd2xr,181,
,War Hammer Titan,q5jjl5,179,
,Yumeko Jabami,0670qq,179,
,Kabane Kusaka,q5j49q,179,
192137381627822080.00000,Muichirou Tokitou,q8xls6,178,
172136729950683136.00000,Saber,q9klb0,178,
,Naofumi Iwatani,qhnn2m,176,
,Runa Yomozuki,0d5q5d,176,
500834994164596736.00000,Zhongli,q2mvtj,176,
121671514410975232.00000,Little Giant,qx31gd,176,
452129115575943168.00000,Hunter License,vbz3gr,175,
121671514410975232.00000,Kenma Kozume,vvw6lp,175,
130401447052443648.00000,Noelle,ql64m6,174,
707483431692402688.00000,Koutarou Bokuto,vtcnk5,174,
,Sora,qqb95x,173,
191412938492477440.00000,Kazuma Satou,0cf0nc,173,
121671514410975232.00000,Death Note,q04lpk,173,
,Tsukasa Yugi,qf247w,173,
654112539688435712.00000,Mammon,qwlrmm,171,
,Mai Sakurajima,qgp2z7,171,
,Goku,qm62c4,170,
172136729950683136.00000,Kaguya Shinomiya,vg6mb6,170,
468091758325006336.00000,Black Hanekawa,2r5qf,168,
192137381627822080.00000,Xiao,qjr3cz,168,
191412938492477440.00000,Killua Zoldyck,qwz6fp,168,
,Sabito,q1gtjt,168,
781493924422090752.00000,Zenitsu Agatsuma,v6d1tj,166,
121671514410975232.00000,Gold Experience Requiem,qq30ns,165,
371042880078348160.00000,Kaori Miyazono,q276mm,165,
121671514410975232.00000,Ren,qqpf9x,164,
,Jin Mori,6kg8g,164,
121671514410975232.00000,Sebastian Michaelis,07b6mq,163,
,Levi,0lh86p,161,
371042880078348160.00000,Reiner Braun,q8r5t0,161,
146321803797725184.00000,Kirito,qfd8ts,161,
130401447052443648.00000,Lucoa,vxpx2b,161,
191412938492477440.00000,Katsuki Bakugou,099z24,161,
,Violet Evergarden,q5fpj3,160,
146321803797725184.00000,Mona,qdf0wb,160,
468091758325006336.00000,Nino Nakano,qlk88m,160,
781493924422090752.00000,Chika Fujiwara,qvcjhg,160,
,Natsu Dragneel,qz65xm,160,
,Umaru Doma,vmrd2x,159,
121671514410975232.00000,Franken Stein,qqg39v,159,
191412938492477440.00000,Megumin,qwxkjz,159,
130401447052443648.00000,Kotoko Utsugi,qcjddt,158,
,Taiga Aisaka,qmtsqt,158,
191412938492477440.00000,Izuku Midoriya,q07qzl,158,
,Vegito,qqch7m,158,
286239866449035264.00000,Tooru Oikawa,qt7msv,158,
,Kyoujurou Rengoku,q59vp9,158,
191412938492477440.00000,Akame,qlm5xl,156,
191412938492477440.00000,Klee,q17c3j,156,
452129115575943168.00000,Rei Ayanami,0kwws4,155,
146321803797725184.00000,Yotsuba Nakano,qnqvnm,155,
371042880078348160.00000,707,qz44hd,154,
204774279190020096.00000,Nana Ebina,q9g6z6,153,
191412938492477440.00000,Koutarou Bokuto,0d10fk,151,
781493924422090752.00000,Rudeus Greyrat,q8z2ht,151,
130401447052443648.00000,Hestia,qrh9hq,151,
130401447052443648.00000,Ken Kaneki,07dbrd,151,
191412938492477440.00000,Akeno Himejima,01w1kt,151,
452129115575943168.00000,Caesar Zeppeli,vs134z,151,
192137381627822080.00000,Inori Yuzuriha,qnkc3l,151,
371042880078348160.00000,Chrollo Lucilfer,qz50g6,150,
191412938492477440.00000,Tensa Zangetsu,qj4n06,150,
191412938492477440.00000,Sailor Mars,qhwr1f,150,
130401447052443648.00000,Muhammad Avdol,q46k7q,150,
,Osamu Dazai,zt5w3,150,
,Kazuma Satou,vhg7kt,149,
,Howl,qvnghg,149,
130401447052443648.00000,Shinobu Handa,hmjhjd,148,
130401447052443648.00000,Kurumi Tokisaki,qwwn0t,148,
191412938492477440.00000,Reki Kyan,qpxrvp,146,
,Miku Nakano,qm8kwz,146,
191412938492477440.00000,Mitsuha Miyamizu,0bhstn,146,
,Umaru Doma,v3zpd6,146,
121671514410975232.00000,Tobio Kageyama,03dl6r,146,
,Tohru,0s6pj8,145,
191412938492477440.00000,Kyoujurou Rengoku,q4x6xk,145,
,Erina Nakiri,0ftxwm,145,
172136729950683136.00000,Mash Kyrielight,vdkgf7,145,
121671514410975232.00000,Nekomata Okayu,qg269d,145,
371042880078348160.00000,Zeref,qkmcqf,144,
130401447052443648.00000,Natsu Dragneel,qd4v8t,144,
452129115575943168.00000,Menacing Spoon,vtmx1k,144,
,Jotaro Kujo,qk0qfk,144,
459503897594167296.00000,Hanako,vxd0qd,143,
191412938492477440.00000,Jin Mori,qbrc4r,143,
130401447052443648.00000,Shiro,0935sv,141,
121671514410975232.00000,Yu Nishinoya,qfd5z8,141,
130401447052443648.00000,Minato Aqua,07qzp1,141,
,Rimuru Tempest,q5bb6k,141,
,Nagito Komaeda,09prj9,141,
,Usada Pekora,qk5sgx,140,
121671514410975232.00000,Kei Tsukishima,q3fdhk,140,
452129115575943168.00000,Hiyori Iki,v1c611,139,
191412938492477440.00000,Sumi Sakurazawa,vs68x0,136,
130401447052443648.00000,Tejina-sempai,qkmvqx,136,
464248237415727104.00000,Jin Mori,q1rlzv,135,
191412938492477440.00000,Filo,0xlthj,135,
130401447052443648.00000,Mitsukuni Haninozuka,q7z2p2,134,
562285917050634240.00000,Venti,qr6jtw,134,
,Tamaki Suoh,q4gwr2,133,
,Mano Aloe,0pp6x3,133,
121671514410975232.00000,Meiko Honma,qlkp01,133,
130401447052443648.00000,Rukia Kuchiki,q283v1,131,
130401447052443648.00000,Satanichia Kurumizawa McDowell,qbzk18,131,
172136729950683136.00000,Inverse Origami,qnqqhs,131,
121671514410975232.00000,Rio Nakamura,q9rk4w,130,
371042880078348160.00000,Ruka Sarashina,q1j0hp,129,
146321803797725184.00000,Portgas D. Ace,07n18j,129,
659966929724899328.00000,Filo,06kntp,129,
,Shino Asada,q4d9dh,129,
130401447052443648.00000,Mia Karnstein,q3kn8n,128,
130401447052443648.00000,Ai Miyashita,q0v56p,128,
,Mai Sakurajima,0c7s35,128,
191412938492477440.00000,Zenitsu Agatsuma,q3ql58,126,
130401447052443648.00000,James,qrk30c,125,
,Taek Jegal,q5wkxg,125,
,Maple,q1x86n,123,
321284717427294208.00000,Naoyasu Kuguri,qrhwsj,123,
371042880078348160.00000,Fox,q80qjm,120,
,Ren Amamiya,0ssflt,118,
,Marianne von Edmund,qqn1jz,116,
,Mai Sakurajima,q2l28x,115,
,Goro Akechi,vlmwgs,113,
204774279190020096.00000,Felt,q9zn08,111,
,Mitsuri Kanroji,qzxg2c,111,
722948217624461312.00000,Zen,q3kjph,110,
121671514410975232.00000,Igneel,0s42gv,110,
130401447052443648.00000,Ichiban Kasuga,q9z6sv,110,
452129115575943168.00000,Yoshiko Tsushima,q1rfts,108,
371042880078348160.00000,Yoshinobu Gakuganji,qttxh2,105,
121671514410975232.00000,Kota Izumi,q93tlz,105,
,Fox,qqtjfr,105,
452129115575943168.00000,Yona,0vckth,105,
192137381627822080.00000,Hirotaka Nifuji,qtwq2v,105,
121671514410975232.00000,King,qqb2kg,104,
,Erimi Mushibami,0sdffm,103,
191412938492477440.00000,AA-2153,q4jqw1,103,
334170191074295808.00000,Armin Arlert,qg59px,101,
130401447052443648.00000,Fitoria,qx305x,100,
121671514410975232.00000,Rachel,qtdz1k,100,
371042880078348160.00000,Dark Shadow,qt0d71,100,
121671514410975232.00000,Shouko Nishimiya,q537hs,99,
,Shouto Todoroki,0rk5jd,99,
,Leone Abbacchio,qt8bfc,99,
371042880078348160.00000,Rio Kamichika,qlxrwj,98,
121671514410975232.00000,Mephisto Pheles,0dhh1q,96,
130401447052443648.00000,Edward Newgate,qfsh0p,96,
130401447052443648.00000,Mimikyu,q32175,95,
452129115575943168.00000,Mikan Tsumiki,vst1nf,95,
316247478405955584.00000,Komugi,q86348,95,
130401447052443648.00000,Baymax,qrp070,95,
,Himiko Yumeno,qwgz38,94,
371042880078348160.00000,Mari Ohara,q861zx,94,
452129115575943168.00000,Shigeo Kageyama,vxpnfx,94,
121671514410975232.00000,Flayn,qhfm2l,93,
121671514410975232.00000,Tieria,h0m2p1,93,
722948217624461312.00000,L,qm6792,91,
130401447052443648.00000,Cattleya Baudelaire,qxv1sf,91,
130401447052443648.00000,Nagito Komaeda,qfkr9f,91,
130401447052443648.00000,Sistine Fibel,qc6x0g,91,
644919947004215296.00000,Meliodas,qhxxlq,91,
,Roy Mustang,04kw4s,91,
146321803797725184.00000,Shingo's EG6 Civic,q3bzzz,91,
130401447052443648.00000,Ran,q1dnc8,90,
321284717427294208.00000,Saya Takagi,qftmjd,89,
,Yu Narukami,q9hffg,89,
,Scottish Fold Bananya,0s1r1l,89,
,Shoyo Hinata,qz3tvl,89,
121671514410975232.00000,Osamu Miya,vh0mz7,89,
,Koutarou Bokuto,f4v5,88,
,Ken Kaneki,q1tl40,88,
191412938492477440.00000,Illyasviel von Einzbern,q1v67l,88,
521334771813449664.00000,Osamu Dazai,0st754,88,
121671514410975232.00000,Stand Arrow,qvttlv,88,
191412938492477440.00000,Nea Walker,q758r1,88,
204774279190020096.00000,Zenitsu Agatsuma,0ndt8v,88,
452129115575943168.00000,Kiyoko Shimizu,0l6cg3,86,
89475384986312704.00000,Tomura Shigaraki,qlszzp,86,
130401447052443648.00000,Index,qzlv7h,86,
121671514410975232.00000,Noriaki Kakyoin,0hbjh3,86,
,Arthur Boyle,qztffm,86,
121671514410975232.00000,Iskandar,q05nlv,86,
321284717427294208.00000,Nemu Aohitsugi,q4chq4,85,
707483431692402688.00000,Yu Nishinoya,0h1glr,85,
318988466966757376.00000,Panther,q4jxbw,85,
,Sasuke Uchiha,0qrl3j,85,
588990868988362752.00000,Gazel Dwargo,qtbbm4,85,
130401447052443648.00000,Nami,q4fxvj,85,
121671514410975232.00000,Jotaro Kujo,07bcxq,85,
722948217624461312.00000,Saitama,qpb9v2,85,
,Akeno Himejima,q1s3tt,85,
121671514410975232.00000,Phil,vnfspd,84,
191412938492477440.00000,Nakiri Ayame,qnlcxw,84,
,Asuka Langley Soryu,v9qplw,84,
,Gon Freecss,qbr5s1,84,
,Subaru Natsuki,0gp3vx,84,
,Violet Evergarden,qnxz8w,84,
,Shouko Nishimiya,q1367c,83,
,Chitoge Kirisaki,0kkn3s,83,
121671514410975232.00000,Violet Evergarden,q5k2cv,83,
191412938492477440.00000,Gyoumei Himejima,d03sb,83,
,Cart Titan,q1bv25,83,
,Kirumi Tojo,0s5jkm,83,
146321803797725184.00000,Hung,q1jj3b,81,
371042880078348160.00000,Reiner Braun,00zbwh,81,
452129115575943168.00000,Chongyun,02nxqh,81,
,Paimon,qhwpnz,81,
,Hisoka,qpbchx,81,
191412938492477440.00000,Hajime Iwaizumi,qd2bcr,81,
,Xiao,q4mww1,81,
191412938492477440.00000,Chizuru Mizuhara,v5z2kw,81,
121671514410975232.00000,Sebastian Michaelis,qb9m1b,81,
,Leorio Paladiknight,q1f1d7,80,
316247478405955584.00000,Zhongli,qzfhmb,80,
321284717427294208.00000,Elizabeth (Savage Tribe),qrv6nr,80,
323915919887958016.00000,Jean Pierre Polnareff,06w8n7,80,
130401447052443648.00000,Kurumi Tokisaki,qj2grx,80,
121671514410975232.00000,Anastasia Hoshin,q1nd37,80,
146321803797725184.00000,Kisara Himeno,qnd2d3,80,
,Pakkun,q06621,80,
,Naruto Uzumaki,qpms18,80,
452129115575943168.00000,Isla,0qbwcq,79,
452129115575943168.00000,Nao Tomori,vrxg6q,79,
,Leone,q0jjsv,79,
292730384016474112.00000,Tobio Kageyama,qllrv5,78,
191412938492477440.00000,Sakura Miko,0b3xp4,78,
191412938492477440.00000,Park Ilpyo,qbn8rc,78,
452129115575943168.00000,Inuyasha,0ftv0c,78,
,Xiao,qz11j0,76,
121671514410975232.00000,Watchdog Man,qrfmck,76,
146321803797725184.00000,Jang Jangmi,q4vr36,76,
,Izuku Midoriya,07nl81,76,
146321803797725184.00000,Stitch,qgv7fc,76,
130401447052443648.00000,Goku Black,qzh1s7,76,
,Senkuu,qnl811,75,
452129115575943168.00000,Jean Pierre Polnareff,v125fk,75,
423991187326894080.00000,Crow,qqfw46,75,
,Albedo,qk0k9t,75,
,Umaru Doma,0ztj7k,74,
,Zenitsu Agatsuma,q5lk53,74,
121671514410975232.00000,Nagisa Hazuki,0drjm6,74,
371042880078348160.00000,Noelle Silva,09jrxl,74,
,Ganyu,q1c2v5,73,
121671514410975232.00000,Kisuke Urahara,0sxztl,73,
191412938492477440.00000,Sailor Saturn,qk600x,73,
121671514410975232.00000,Takeshi Aiza,0ctk7v,73,
,Motoya Komori,q4c6pl,73,
121671514410975232.00000,Sonia,qb1kqs,73,
121671514410975232.00000,Nana Hiiragi,q49jb2,71,
,Iori Yamato,q183hc,71,
,Yu Narukami,q9nhc0,71,
371042880078348160.00000,Robin Hood,q22hzp,71,
452129115575943168.00000,Noriaki Kakyoin,08s3t3,71,
371042880078348160.00000,Kurisu Makise,0wz3nt,71,
,Uruha Rushia,q8vmpd,70,
,Riku Nanase,q5n8v4,70,
191412938492477440.00000,Usagi Tsukino,0lg579,70,
192137381627822080.00000,Yuno,046f20,70,
191412938492477440.00000,Keqing,v704mh,70,1615361509.17400
146321803797725184.00000,Sailor Saturn,qgt81p,69,
,Zack,0xn0b8,69,
121671514410975232.00000,Kenma Kozume,qnlw0c,68,
121671514410975232.00000,Lisa Lisa,qhkvsg,68,
778272479302516608.00000,Obanai Iguro,v0l20s,67,1616497506.93200
371042880078348160.00000,Uruha Rushia,qzpqzv,66,
,Shiki Tademaru,qjbcxk,66,
,Shea Haulia,q0w7gf,66,
,Shiro,v9kd4z,66,1614290481.37700
,Mega Rayquaza,qk1vlv,66,
,Kisuke Urahara,qkbdg0,66,
191412938492477440.00000,Bengal Bananya,qdjr6r,66,
371042880078348160.00000,Captain Falcon,qjjxlm,66,
191412938492477440.00000,Sailor Chibi Moon,q5hz4n,65,
,Tamaki Suoh,q4c648,65,
191412938492477440.00000,Mami Nanami,0t8xsd,65,
,Mash Kyrielight,q47cjs,65,
,Vinegar Doppio,q1g7f8,65,
,The World,qzkv4q,65,
121671514410975232.00000,Alfred Jarvis Pennyworth,qwgxq9,65,
,Monika,qr8bt5,65,
,Donald Duck,qbvkh0,64,
146321803797725184.00000,Yuusei Fudou,qhp640,64,
121671514410975232.00000,Stamp Cat,q469tj,64,
191412938492477440.00000,Rimuru Tempest,qj1819,64,
,Pain,0z84q7,64,1615036849.42500
130401447052443648.00000,Reginn,qmkhzc,63,
,Nishio Nishiki,q9nds7,63,1614793491.51500
168463671666671616.00000,Hisoka,q283ql,62,1614691196.37200
,Azura,q24f90,61,
121671514410975232.00000,Nifa,qrwrp0,61,
,Lipia Zancale,737,60,
371042880078348160.00000,Iruka Umino,qjnntm,60,
,Moomin,qjnl0d,60,
,Silver Chariot,07dq8w,60,
452129115575943168.00000,Kyoya Ootori,vdnc80,60,
121671514410975232.00000,Alfonse,q2cnq6,60,
146321803797725184.00000,Gendo Ikari,06lhvm,59,
371042880078348160.00000,Makoto Yuuki,0kvhcp,59,
121671514410975232.00000,Nagato,qn78bm,59,
